epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,35.8877,1.92519,2.38067,2.02319,0.46167,0.50715,0.44511,0.20776,1.67884,1.89996,1.56928,0.0966993,6.61458e-06,6.61458e-06
2,65.5965,1.37796,1.07861,1.44809,0.6871,0.62446,0.66654,0.39922,1.39696,1.16708,1.38487,0.0933726,1.32746e-05,1.32746e-05
3,95.1947,1.29376,0.93069,1.38904,0.76984,0.66978,0.7628,0.48902,1.20696,0.9042,1.30358,0.0900459,1.99078e-05,1.99078e-05
4,124.612,1.23463,0.83771,1.35445,0.81208,0.72747,0.803,0.50857,1.23761,0.80096,1.32412,0.0867192,2.64944e-05,2.64944e-05
5,153.731,1.21688,0.79316,1.34053,0.81545,0.72794,0.82261,0.54144,1.1817,0.83739,1.27048,0.0833924,3.30144e-05,3.30144e-05
6,181.128,1.17914,0.77163,1.3214,0.8406,0.76583,0.84459,0.55446,1.1549,0.73736,1.26607,0.0800655,3.94481e-05,3.94481e-05
7,208.54,1.15322,0.71477,1.30371,0.83237,0.80683,0.87021,0.58136,1.12372,0.72458,1.24668,0.0767385,4.57763e-05,4.57763e-05
8,235.815,1.1218,0.70027,1.28586,0.84776,0.7932,0.87986,0.59847,1.11091,0.67631,1.24197,0.0734114,5.198e-05,5.198e-05
9,263.087,1.09824,0.67668,1.27701,0.87865,0.81115,0.89317,0.60871,1.08226,0.68467,1.23127,0.0700841,5.80404e-05,5.80404e-05
10,290.247,1.07231,0.64908,1.27235,0.8756,0.79748,0.88911,0.60054,1.10798,0.6692,1.24028,0.0667566,6.39396e-05,6.39396e-05
11,317.448,1.06673,0.64929,1.26407,0.89318,0.80108,0.9043,0.61432,1.05294,0.67756,1.21729,0.063429,6.96599e-05,6.96599e-05
12,344.679,1.04945,0.62717,1.25961,0.87483,0.85072,0.91386,0.63921,1.03137,0.63325,1.21804,0.0601012,7.51844e-05,7.51844e-05
13,372.005,1.0403,0.62093,1.26251,0.9085,0.84294,0.92448,0.64907,1.01688,0.60908,1.21314,0.0567732,8.04966e-05,8.04966e-05
14,399.298,1.02212,0.61787,1.24314,0.88683,0.82874,0.92058,0.64571,1.04113,0.60856,1.21663,0.053445,8.55811e-05,8.55811e-05
15,426.525,1.01669,0.59703,1.24323,0.8963,0.86434,0.93262,0.64767,1.02785,0.60812,1.20655,0.0501165,9.04228e-05,9.04228e-05
16,453.297,0.98036,0.57366,1.23219,0.91445,0.86513,0.93567,0.67487,0.96097,0.56644,1.18228,0.0467877,9.50079e-05,9.50079e-05
17,480.235,0.98005,0.56839,1.22745,0.89238,0.87987,0.93559,0.67562,0.9792,0.58296,1.18587,0.0434587,9.9323e-05,9.9323e-05
18,506.988,0.96323,0.55493,1.22136,0.91891,0.8723,0.94354,0.68987,0.94099,0.55084,1.17794,0.0401294,0.000103356,0.000103356
19,533.973,0.94983,0.55325,1.21437,0.92242,0.88633,0.94745,0.68977,0.95419,0.54156,1.1781,0.0367998,0.000107096,0.000107096
20,561.097,0.93922,0.54945,1.20547,0.92346,0.89928,0.94824,0.70146,0.9209,0.53401,1.17075,0.0334699,0.000110532,0.000110532
21,588.216,0.91371,0.52825,1.2027,0.9253,0.88666,0.94682,0.70047,0.91911,0.53187,1.16958,0.0301397,0.000113655,0.000113655
22,615.034,0.90785,0.52092,1.20226,0.91634,0.89892,0.94669,0.71179,0.88677,0.53204,1.16044,0.0268092,0.000116457,0.000116457
23,642.142,0.8913,0.52348,1.19465,0.94093,0.89496,0.95474,0.72129,0.8722,0.50205,1.15987,0.0234783,0.000118931,0.000118931
24,669.16,0.8906,0.51455,1.1956,0.93116,0.89209,0.95362,0.71619,0.88537,0.51014,1.16134,0.0201471,0.00012107,0.00012107
25,696.106,0.86505,0.50285,1.18787,0.93462,0.90612,0.95656,0.71165,0.89346,0.50654,1.16017,0.0168156,0.000122872,0.000122872
26,722.695,0.85579,0.5019,1.19104,0.92364,0.90504,0.95378,0.7196,0.88566,0.50832,1.15824,0.0134837,0.000124331,0.000124331
27,749.03,0.84466,0.49159,1.18076,0.93573,0.90612,0.96141,0.73103,0.85845,0.49509,1.15105,0.0101515,0.000125445,0.000125445
28,775.472,0.83017,0.48394,1.17726,0.95162,0.9054,0.96165,0.74113,0.82915,0.47667,1.14673,0.00681892,0.000126214,0.000126214
29,801.86,0.8206,0.47967,1.17356,0.94747,0.91295,0.96228,0.74383,0.82507,0.47475,1.14261,0.00348601,0.000126638,0.000126638
30,828.143,0.8034,0.47733,1.17419,0.94293,0.91527,0.96214,0.74981,0.8078,0.47229,1.14142,0.000152759,0.000126717,0.000126717
31,854.615,0.78685,0.46614,1.16513,0.9415,0.92626,0.96457,0.74854,0.81032,0.46855,1.13963,0.000122408,0.000122408,0.000122408
32,880.854,0.79838,0.47566,1.16473,0.94557,0.91866,0.96858,0.75557,0.81403,0.46355,1.1406,0.00011802,0.00011802,0.00011802
33,907.375,0.77279,0.45729,1.16108,0.95439,0.92122,0.96901,0.7628,0.78378,0.4535,1.13462,0.000113596,0.000113596,0.000113596
34,933.747,0.76468,0.45068,1.15882,0.95507,0.9252,0.97022,0.77328,0.763,0.43972,1.13096,0.000109146,0.000109146,0.000109146
35,960.106,0.75911,0.44944,1.15663,0.95952,0.92087,0.96841,0.77139,0.76584,0.44559,1.12823,0.000104678,0.000104678,0.000104678
36,986.419,0.74572,0.44069,1.15055,0.9629,0.9205,0.97073,0.7772,0.75245,0.43472,1.12566,0.0001002,0.0001002,0.0001002
37,1012.9,0.74807,0.44055,1.15253,0.96355,0.92086,0.97024,0.77183,0.76965,0.43845,1.12701,9.57225e-05,9.57225e-05,9.57225e-05
38,1039.44,0.72144,0.43028,1.14316,0.95444,0.93345,0.97077,0.77686,0.75809,0.4348,1.1259,9.1254e-05,9.1254e-05,9.1254e-05
39,1066.08,0.72261,0.4326,1.14068,0.96045,0.93022,0.97113,0.78133,0.74399,0.42884,1.12206,8.68035e-05,8.68035e-05,8.68035e-05
40,1092.74,0.70604,0.42613,1.14212,0.95749,0.93165,0.97335,0.78608,0.73229,0.42537,1.11845,8.238e-05,8.238e-05,8.238e-05
41,1119.48,0.70329,0.42218,1.13716,0.96467,0.93381,0.97614,0.7924,0.72259,0.41786,1.11509,7.79924e-05,7.79924e-05,7.79924e-05
42,1146.23,0.68863,0.41629,1.13563,0.96464,0.9295,0.97409,0.79356,0.71789,0.41616,1.11696,7.36495e-05,7.36495e-05,7.36495e-05
43,1173.06,0.69244,0.4199,1.13738,0.97059,0.92593,0.97485,0.79778,0.70797,0.41199,1.11337,6.93601e-05,6.93601e-05,6.93601e-05
44,1199.81,0.68205,0.41091,1.13329,0.96265,0.9363,0.97513,0.8033,0.6828,0.40295,1.11249,6.51328e-05,6.51328e-05,6.51328e-05
45,1226.57,0.67305,0.4067,1.12983,0.96895,0.93174,0.97572,0.80145,0.69973,0.40425,1.11239,6.09761e-05,6.09761e-05,6.09761e-05
46,1253.11,0.6605,0.40198,1.12453,0.96865,0.93417,0.97587,0.80096,0.68603,0.40283,1.1111,5.68984e-05,5.68984e-05,5.68984e-05
47,1279.51,0.66056,0.39925,1.13031,0.96863,0.9331,0.97651,0.80763,0.6765,0.39654,1.10826,5.29079e-05,5.29079e-05,5.29079e-05
48,1306.03,0.65034,0.39726,1.12435,0.97097,0.93843,0.97642,0.81019,0.66732,0.39521,1.10526,4.90127e-05,4.90127e-05,4.90127e-05
49,1332.51,0.64557,0.39394,1.12288,0.97043,0.93777,0.97626,0.81188,0.66296,0.38911,1.10317,4.52205e-05,4.52205e-05,4.52205e-05
50,1358.93,0.63721,0.38978,1.12103,0.96747,0.94132,0.97902,0.81932,0.65746,0.38516,1.10191,4.1539e-05,4.1539e-05,4.1539e-05
51,1385.53,0.63795,0.3894,1.12579,0.96855,0.93993,0.97767,0.82087,0.64045,0.38481,1.10007,3.79757e-05,3.79757e-05,3.79757e-05
52,1411.98,0.62937,0.3856,1.11718,0.97288,0.9421,0.97908,0.82064,0.64958,0.38386,1.10071,3.45377e-05,3.45377e-05,3.45377e-05
53,1438.29,0.63471,0.38931,1.1199,0.97722,0.93993,0.97904,0.81974,0.64544,0.38255,1.10103,3.12319e-05,3.12319e-05,3.12319e-05
54,1464.54,0.61873,0.38163,1.1158,0.97676,0.94029,0.97791,0.82363,0.63793,0.37779,1.09801,2.80651e-05,2.80651e-05,2.80651e-05
55,1490.97,0.61455,0.3946,1.11503,0.97569,0.93993,0.9785,0.82512,0.63654,0.37532,1.09791,2.50435e-05,2.50435e-05,2.50435e-05
56,1517.33,0.60297,0.37675,1.11312,0.97802,0.94424,0.97949,0.82966,0.62457,0.37173,1.0947,2.21732e-05,2.21732e-05,2.21732e-05
57,1543.9,0.60672,0.3816,1.11648,0.97479,0.94173,0.97961,0.83019,0.62194,0.37084,1.09545,1.94601e-05,1.94601e-05,1.94601e-05
58,1570.6,0.5964,0.37347,1.11379,0.97798,0.94065,0.98065,0.83011,0.62436,0.37116,1.09541,1.69096e-05,1.69096e-05,1.69096e-05
59,1597.31,0.59905,0.37375,1.11184,0.97773,0.94353,0.9809,0.83038,0.62734,0.3724,1.09619,1.45268e-05,1.45268e-05,1.45268e-05
60,1624.23,0.59973,0.37182,1.10969,0.97553,0.94388,0.97975,0.83343,0.61934,0.36835,1.09471,1.23166e-05,1.23166e-05,1.23166e-05
61,1652.04,0.58468,0.36707,1.11074,0.98018,0.94264,0.98069,0.83427,0.61232,0.36713,1.09371,1.02833e-05,1.02833e-05,1.02833e-05
62,1679.12,0.58622,0.36762,1.1094,0.97926,0.94353,0.98107,0.83421,0.61092,0.36561,1.09349,8.43113e-06,8.43113e-06,8.43113e-06
63,1705.77,0.58951,0.39252,1.11165,0.97872,0.94283,0.98246,0.83377,0.61399,0.36582,1.09275,6.76376e-06,6.76376e-06,6.76376e-06
64,1732.33,0.58394,0.36657,1.10774,0.97997,0.94065,0.98135,0.83651,0.60876,0.36334,1.09142,5.28456e-06,5.28456e-06,5.28456e-06
65,1758.86,0.58164,0.36506,1.10758,0.97831,0.94083,0.98142,0.83509,0.61277,0.36381,1.09214,3.99651e-06,3.99651e-06,3.99651e-06
66,1785.31,0.57743,0.364,1.10751,0.97901,0.94065,0.9817,0.83628,0.60811,0.36279,1.09091,2.90219e-06,2.90219e-06,2.90219e-06
67,1811.75,0.57638,0.36964,1.11092,0.97976,0.94006,0.98147,0.83769,0.60656,0.36256,1.09095,2.00383e-06,2.00383e-06,2.00383e-06
68,1838.49,0.57936,0.36302,1.10558,0.98015,0.93921,0.98059,0.83552,0.6098,0.36309,1.09144,1.30321e-06,1.30321e-06,1.30321e-06
69,1865.2,0.582,0.36734,1.11086,0.98049,0.94025,0.98164,0.83696,0.60675,0.36064,1.09107,8.01765e-07,8.01765e-07,8.01765e-07
70,1891.68,0.57552,0.37007,1.11054,0.97977,0.93957,0.98129,0.83668,0.60577,0.36135,1.09079,5.00492e-07,5.00492e-07,5.00492e-07
